title,text,source,author,likes,shares,comments,label,timestamp
Title 345,Text content 345,Fox,Unknown,899,377,98,Fake,1/15/2023 9:00
Title 346,Text content 346,Fox,Author A,389,118,172,Fake,1/15/2023 10:00
Title 347,Text content 347,FakeNews,Author A,313,189,118,Real,1/15/2023 11:00
Title 348,Text content 348,FakeNews,Author B,21,254,72,Real,1/15/2023 12:00
Title 349,Text content 349,Fox,Author B,409,369,180,Real,1/15/2023 13:00
Title 350,Text content 350,FakeNews,Author B,894,265,121,Real,1/15/2023 14:00
Title 351,Text content 351,CNN,Author A,514,148,29,Real,1/15/2023 15:00
Title 352,Text content 352,CNN,Unknown,126,163,187,Fake,1/15/2023 16:00
Title 353,Text content 353,FakeNews,Author A,808,139,107,Fake,1/15/2023 17:00
Title 354,Text content 354,FakeNews,Author B,699,346,97,Real,1/15/2023 18:00
Title 355,Text content 355,Fox,Unknown,873,487,31,Real,1/15/2023 19:00
Title 356,Text content 356,BBC,Unknown,13,257,194,Real,1/15/2023 20:00
Title 357,Text content 357,FakeNews,Author A,970,373,194,Fake,1/15/2023 21:00
Title 358,Text content 358,CNN,Author B,977,268,155,Real,1/15/2023 22:00
Title 359,Text content 359,Fox,Author A,11,180,171,Real,1/15/2023 23:00
Title 360,Text content 360,FakeNews,Unknown,86,159,78,Real,1/16/2023 0:00
Title 361,Text content 361,CNN,Author A,523,350,40,Fake,1/16/2023 1:00
Title 362,Text content 362,CNN,Author A,908,399,62,Real,1/16/2023 2:00
Title 363,Text content 363,BBC,Author B,536,287,22,Fake,1/16/2023 3:00
Title 364,Text content 364,Fox,Author B,300,287,103,Fake,1/16/2023 4:00
Title 365,Text content 365,Fox,Unknown,242,379,74,Fake,1/16/2023 5:00
Title 366,Text content 366,BBC,Author A,121,225,47,Fake,1/16/2023 6:00
Title 367,Text content 367,BBC,Author A,146,10,159,Fake,1/16/2023 7:00
Title 368,Text content 368,Fox,Author A,566,9,56,Fake,1/16/2023 8:00
Title 369,Text content 369,Fox,Unknown,749,270,117,Real,1/16/2023 9:00
Title 370,Text content 370,FakeNews,Unknown,355,272,99,Real,1/16/2023 10:00
Title 371,Text content 371,FakeNews,Author B,684,423,123,Real,1/16/2023 11:00
Title 372,Text content 372,BBC,Author B,903,401,160,Fake,1/16/2023 12:00
Title 373,Text content 373,FakeNews,Author B,732,182,151,Real,1/16/2023 13:00
Title 374,Text content 374,CNN,Author A,630,456,166,Fake,1/16/2023 14:00
Title 375,Text content 375,FakeNews,Author A,308,152,33,Fake,1/16/2023 15:00
Title 376,Text content 376,FakeNews,Author B,694,487,183,Fake,1/16/2023 16:00
Title 377,Text content 377,CNN,Author A,287,314,155,Real,1/16/2023 17:00
Title 378,Text content 378,BBC,Author B,306,333,164,Fake,1/16/2023 18:00
Title 379,Text content 379,CNN,Unknown,811,123,6,Fake,1/16/2023 19:00
Title 380,Text content 380,FakeNews,Author B,593,472,195,Real,1/16/2023 20:00
Title 381,Text content 381,BBC,Unknown,965,113,164,Real,1/16/2023 21:00
Title 382,Text content 382,FakeNews,Author A,913,277,55,Fake,1/16/2023 22:00
Title 383,Text content 383,CNN,Author B,722,499,64,Fake,1/16/2023 23:00
Title 384,Text content 384,CNN,Author A,661,413,192,Real,1/17/2023 0:00
Title 385,Text content 385,FakeNews,Unknown,548,467,46,Real,1/17/2023 1:00
Title 386,Text content 386,Fox,Unknown,351,212,147,Real,1/17/2023 2:00
Title 387,Text content 387,Fox,Unknown,311,171,18,Fake,1/17/2023 3:00
Title 388,Text content 388,CNN,Author A,872,287,156,Real,1/17/2023 4:00
Title 389,Text content 389,CNN,Author A,58,434,187,Real,1/17/2023 5:00
Title 390,Text content 390,Fox,Author A,642,173,145,Real,1/17/2023 6:00
Title 391,Text content 391,Fox,Author A,923,112,162,Fake,1/17/2023 7:00
Title 392,Text content 392,FakeNews,Unknown,713,375,170,Real,1/17/2023 8:00
Title 393,Text content 393,FakeNews,Unknown,754,404,125,Real,1/17/2023 9:00
Title 394,Text content 394,Fox,Author B,34,482,138,Real,1/17/2023 10:00
Title 395,Text content 395,FakeNews,Author B,444,121,48,Real,1/17/2023 11:00
Title 396,Text content 396,FakeNews,Author A,92,31,112,Real,1/17/2023 12:00
Title 397,Text content 397,BBC,Unknown,949,221,37,Fake,1/17/2023 13:00
Title 398,Text content 398,FakeNews,Unknown,958,118,63,Fake,1/17/2023 14:00
Title 399,Text content 399,CNN,Unknown,206,38,68,Fake,1/17/2023 15:00
Title 400,Text content 400,FakeNews,Author B,352,496,135,Real,1/17/2023 16:00
Title 401,Text content 401,FakeNews,Author B,902,267,161,Fake,1/17/2023 17:00
Title 402,Text content 402,Fox,Unknown,331,232,175,Fake,1/17/2023 18:00
Title 403,Text content 403,CNN,Unknown,816,430,115,Fake,1/17/2023 19:00
Title 404,Text content 404,FakeNews,Unknown,861,17,183,Real,1/17/2023 20:00
Title 405,Text content 405,FakeNews,Author B,724,148,64,Real,1/17/2023 21:00
Title 406,Text content 406,BBC,Unknown,158,396,30,Fake,1/17/2023 22:00
Title 407,Text content 407,FakeNews,Unknown,953,148,131,Fake,1/17/2023 23:00
Title 408,Text content 408,FakeNews,Author A,956,125,112,Real,1/18/2023 0:00
Title 409,Text content 409,BBC,Author A,23,391,108,Real,1/18/2023 1:00
Title 410,Text content 410,Fox,Author B,403,301,177,Fake,1/18/2023 2:00
Title 411,Text content 411,FakeNews,Unknown,804,359,68,Real,1/18/2023 3:00
Title 412,Text content 412,BBC,Unknown,515,237,157,Fake,1/18/2023 4:00
Title 413,Text content 413,CNN,Author A,731,134,119,Real,1/18/2023 5:00
Title 414,Text content 414,Fox,Author B,363,150,87,Fake,1/18/2023 6:00
Title 415,Text content 415,CNN,Author A,381,235,186,Fake,1/18/2023 7:00
Title 416,Text content 416,CNN,Author A,531,223,66,Real,1/18/2023 8:00
Title 417,Text content 417,BBC,Author A,955,202,74,Fake,1/18/2023 9:00
Title 418,Text content 418,FakeNews,Author A,151,255,44,Fake,1/18/2023 10:00
Title 419,Text content 419,BBC,Unknown,561,85,3,Fake,1/18/2023 11:00
Title 420,Text content 420,BBC,Unknown,688,149,153,Real,1/18/2023 12:00
Title 421,Text content 421,BBC,Author A,946,234,154,Real,1/18/2023 13:00
Title 422,Text content 422,BBC,Author B,607,344,173,Real,1/18/2023 14:00
Title 423,Text content 423,Fox,Author B,616,21,106,Fake,1/18/2023 15:00
Title 424,Text content 424,FakeNews,Author B,419,347,191,Real,1/18/2023 16:00
Title 425,Text content 425,CNN,Author B,249,284,50,Fake,1/18/2023 17:00
Title 426,Text content 426,CNN,Author A,116,268,49,Fake,1/18/2023 18:00
Title 427,Text content 427,FakeNews,Unknown,865,465,5,Real,1/18/2023 19:00
Title 428,Text content 428,CNN,Author B,511,257,58,Real,1/18/2023 20:00
Title 429,Text content 429,FakeNews,Author A,739,28,124,Fake,1/18/2023 21:00
Title 430,Text content 430,CNN,Author B,577,212,142,Fake,1/18/2023 22:00
Title 431,Text content 431,BBC,Author B,334,462,29,Real,1/18/2023 23:00
Title 432,Text content 432,CNN,Author A,417,435,169,Real,1/19/2023 0:00
Title 433,Text content 433,FakeNews,Unknown,931,282,121,Real,1/19/2023 1:00
Title 434,Text content 434,FakeNews,Unknown,773,49,124,Fake,1/19/2023 2:00
Title 435,Text content 435,FakeNews,Author A,294,94,36,Fake,1/19/2023 3:00
Title 436,Text content 436,FakeNews,Unknown,937,462,169,Fake,1/19/2023 4:00
Title 437,Text content 437,FakeNews,Author A,754,498,123,Fake,1/19/2023 5:00
Title 438,Text content 438,Fox,Author A,370,406,100,Fake,1/19/2023 6:00
Title 439,Text content 439,Fox,Author A,185,87,34,Real,1/19/2023 7:00
Title 440,Text content 440,CNN,Unknown,245,43,86,Real,1/19/2023 8:00
Title 441,Text content 441,FakeNews,Author A,636,460,133,Fake,1/19/2023 9:00
Title 442,Text content 442,CNN,Author B,267,277,195,Fake,1/19/2023 10:00
Title 443,Text content 443,FakeNews,Unknown,642,170,17,Real,1/19/2023 11:00
Title 444,Text content 444,FakeNews,Unknown,236,420,112,Real,1/19/2023 12:00
Title 445,Text content 445,Fox,Unknown,529,188,28,Real,1/19/2023 13:00
Title 446,Text content 446,Fox,Unknown,551,352,76,Real,1/19/2023 14:00
Title 447,Text content 447,BBC,Author B,20,183,58,Fake,1/19/2023 15:00
Title 448,Text content 448,Fox,Unknown,910,2,174,Real,1/19/2023 16:00
Title 449,Text content 449,BBC,Unknown,736,190,125,Fake,1/19/2023 17:00
Title 450,Text content 450,BBC,Author A,866,117,144,Real,1/19/2023 18:00
Title 451,Text content 451,BBC,Unknown,793,18,108,Real,1/19/2023 19:00
Title 452,Text content 452,BBC,Author B,519,22,21,Real,1/19/2023 20:00
Title 453,Text content 453,BBC,Author B,99,412,67,Fake,1/19/2023 21:00
Title 454,Text content 454,CNN,Author B,751,29,68,Fake,1/19/2023 22:00
Title 455,Text content 455,Fox,Author B,477,294,164,Real,1/19/2023 23:00
Title 456,Text content 456,BBC,Unknown,598,107,48,Fake,1/20/2023 0:00
Title 457,Text content 457,FakeNews,Unknown,297,366,140,Fake,1/20/2023 1:00
Title 458,Text content 458,Fox,Author B,939,280,161,Real,1/20/2023 2:00
Title 459,Text content 459,Fox,Author B,525,127,108,Real,1/20/2023 3:00
Title 460,Text content 460,BBC,Unknown,333,228,85,Fake,1/20/2023 4:00
Title 461,Text content 461,CNN,Author B,1,110,52,Fake,1/20/2023 5:00
Title 462,Text content 462,BBC,Author A,374,135,122,Fake,1/20/2023 6:00
Title 463,Text content 463,CNN,Author B,292,361,86,Real,1/20/2023 7:00
Title 464,Text content 464,FakeNews,Author B,836,185,178,Real,1/20/2023 8:00
Title 465,Text content 465,Fox,Author A,933,143,130,Fake,1/20/2023 9:00
Title 466,Text content 466,FakeNews,Author A,552,71,41,Real,1/20/2023 10:00
Title 467,Text content 467,CNN,Unknown,317,128,97,Real,1/20/2023 11:00
Title 468,Text content 468,CNN,Unknown,501,363,159,Fake,1/20/2023 12:00
Title 469,Text content 469,FakeNews,Author A,827,260,108,Fake,1/20/2023 13:00
Title 470,Text content 470,CNN,Author A,380,2,50,Real,1/20/2023 14:00
Title 471,Text content 471,FakeNews,Unknown,622,448,84,Real,1/20/2023 15:00
Title 472,Text content 472,Fox,Author B,13,387,173,Fake,1/20/2023 16:00
Title 473,Text content 473,FakeNews,Author A,503,103,126,Real,1/20/2023 17:00
Title 474,Text content 474,Fox,Unknown,230,482,20,Real,1/20/2023 18:00
Title 475,Text content 475,FakeNews,Author B,984,223,43,Fake,1/20/2023 19:00
Title 476,Text content 476,CNN,Author A,83,319,138,Fake,1/20/2023 20:00
Title 477,Text content 477,FakeNews,Author B,129,361,102,Real,1/20/2023 21:00
Title 478,Text content 478,CNN,Unknown,742,353,67,Real,1/20/2023 22:00
Title 479,Text content 479,FakeNews,Author A,837,490,128,Real,1/20/2023 23:00
Title 480,Text content 480,FakeNews,Author B,144,472,91,Fake,1/21/2023 0:00
Title 481,Text content 481,BBC,Author A,890,9,190,Real,1/21/2023 1:00
Title 482,Text content 482,CNN,Author B,856,404,23,Real,1/21/2023 2:00
Title 483,Text content 483,BBC,Unknown,27,383,124,Fake,1/21/2023 3:00
Title 484,Text content 484,CNN,Unknown,65,301,140,Fake,1/21/2023 4:00
Title 485,Text content 485,BBC,Author A,162,230,110,Real,1/21/2023 5:00
Title 486,Text content 486,Fox,Author B,228,218,97,Fake,1/21/2023 6:00
Title 487,Text content 487,FakeNews,Author A,260,410,138,Fake,1/21/2023 7:00
Title 488,Text content 488,CNN,Author A,448,65,178,Real,1/21/2023 8:00
Title 489,Text content 489,CNN,Author B,423,424,16,Fake,1/21/2023 9:00
Title 490,Text content 490,FakeNews,Author B,459,111,98,Fake,1/21/2023 10:00
Title 491,Text content 491,CNN,Author B,951,12,81,Real,1/21/2023 11:00
Title 492,Text content 492,CNN,Unknown,675,392,103,Fake,1/21/2023 12:00
Title 493,Text content 493,BBC,Author A,300,499,151,Real,1/21/2023 13:00
Title 494,Text content 494,CNN,Author A,918,419,18,Real,1/21/2023 14:00
Title 495,Text content 495,Fox,Unknown,302,85,164,Fake,1/21/2023 15:00
Title 496,Text content 496,Fox,Author B,286,233,84,Fake,1/21/2023 16:00
Title 497,Text content 497,FakeNews,Unknown,394,89,7,Fake,1/21/2023 17:00
Title 498,Text content 498,CNN,Unknown,9,313,27,Real,1/21/2023 18:00
Title 499,Text content 499,FakeNews,Unknown,706,53,4,Fake,1/21/2023 19:00
Title 500,Text content 500,Fox,Author A,629,11,144,Real,1/21/2023 20:00
Title 501,Text content 501,CNN,Unknown,269,208,100,Fake,1/21/2023 21:00
Title 502,Text content 502,CNN,Author A,591,461,163,Fake,1/21/2023 22:00
Title 503,Text content 503,FakeNews,Author A,969,13,117,Fake,1/21/2023 23:00
Title 504,Text content 504,Fox,Author A,604,120,146,Real,1/22/2023 0:00
Title 505,Text content 505,CNN,Author B,777,417,63,Fake,1/22/2023 1:00
Title 506,Text content 506,FakeNews,Author A,843,436,90,Fake,1/22/2023 2:00
Title 507,Text content 507,Fox,Author A,861,376,116,Real,1/22/2023 3:00
Title 508,Text content 508,FakeNews,Author B,360,19,97,Real,1/22/2023 4:00
Title 509,Text content 509,BBC,Author A,256,74,10,Fake,1/22/2023 5:00
Title 510,Text content 510,CNN,Unknown,132,399,53,Fake,1/22/2023 6:00
Title 511,Text content 511,BBC,Unknown,275,242,172,Fake,1/22/2023 7:00
Title 512,Text content 512,Fox,Author A,775,222,46,Real,1/22/2023 8:00
Title 513,Text content 513,BBC,Author B,682,69,139,Real,1/22/2023 9:00
Title 514,Text content 514,BBC,Unknown,971,311,148,Real,1/22/2023 10:00
Title 515,Text content 515,Fox,Author B,512,210,138,Real,1/22/2023 11:00
Title 516,Text content 516,FakeNews,Author B,312,100,4,Fake,1/22/2023 12:00
Title 517,Text content 517,BBC,Unknown,575,185,183,Real,1/22/2023 13:00
Title 518,Text content 518,FakeNews,Author B,885,131,19,Real,1/22/2023 14:00
Title 519,Text content 519,BBC,Unknown,979,110,168,Real,1/22/2023 15:00
Title 520,Text content 520,FakeNews,Author B,283,380,45,Fake,1/22/2023 16:00
Title 521,Text content 521,Fox,Unknown,120,131,11,Fake,1/22/2023 17:00
Title 522,Text content 522,BBC,Author A,106,19,69,Real,1/22/2023 18:00
Title 523,Text content 523,Fox,Unknown,932,393,16,Real,1/22/2023 19:00
Title 524,Text content 524,BBC,Unknown,686,23,114,Fake,1/22/2023 20:00
Title 525,Text content 525,Fox,Unknown,996,226,146,Fake,1/22/2023 21:00
Title 526,Text content 526,Fox,Unknown,203,153,153,Fake,1/22/2023 22:00
Title 527,Text content 527,BBC,Author B,164,292,47,Fake,1/22/2023 23:00
Title 528,Text content 528,BBC,Author A,304,229,107,Fake,1/23/2023 0:00
Title 529,Text content 529,BBC,Unknown,496,468,51,Fake,1/23/2023 1:00
Title 530,Text content 530,CNN,Author B,631,309,95,Fake,1/23/2023 2:00
Title 531,Text content 531,FakeNews,Author A,555,487,69,Fake,1/23/2023 3:00
Title 532,Text content 532,CNN,Author A,823,358,182,Real,1/23/2023 4:00
Title 533,Text content 533,CNN,Author A,155,404,101,Real,1/23/2023 5:00
Title 534,Text content 534,Fox,Author A,366,201,74,Real,1/23/2023 6:00
Title 535,Text content 535,BBC,Unknown,718,37,160,Real,1/23/2023 7:00
Title 536,Text content 536,FakeNews,Unknown,901,429,189,Real,1/23/2023 8:00
Title 537,Text content 537,Fox,Author B,619,259,150,Real,1/23/2023 9:00
Title 538,Text content 538,CNN,Author B,250,187,142,Fake,1/23/2023 10:00
Title 539,Text content 539,BBC,Author B,956,56,154,Fake,1/23/2023 11:00
Title 540,Text content 540,Fox,Author A,915,428,191,Real,1/23/2023 12:00
Title 541,Text content 541,BBC,Author A,881,19,178,Real,1/23/2023 13:00
Title 542,Text content 542,Fox,Unknown,333,272,180,Fake,1/23/2023 14:00
Title 543,Text content 543,BBC,Author A,641,118,81,Fake,1/23/2023 15:00
Title 544,Text content 544,CNN,Author A,968,70,91,Fake,1/23/2023 16:00
Title 545,Text content 545,FakeNews,Author A,510,3,178,Real,1/23/2023 17:00
Title 546,Text content 546,CNN,Author B,292,220,174,Fake,1/23/2023 18:00
Title 547,Text content 547,FakeNews,Author B,19,13,3,Real,1/23/2023 19:00
Title 548,Text content 548,BBC,Unknown,281,2,134,Real,1/23/2023 20:00
Title 549,Text content 549,Fox,Author A,796,215,108,Fake,1/23/2023 21:00
Title 550,Text content 550,CNN,Author A,0,228,162,Fake,1/23/2023 22:00
Title 551,Text content 551,FakeNews,Unknown,118,335,47,Real,1/23/2023 23:00
Title 552,Text content 552,CNN,Author A,34,185,72,Fake,1/24/2023 0:00
Title 553,Text content 553,FakeNews,Author A,197,54,71,Fake,1/24/2023 1:00
Title 554,Text content 554,CNN,Author B,484,499,115,Real,1/24/2023 2:00
Title 555,Text content 555,FakeNews,Unknown,756,387,172,Fake,1/24/2023 3:00
Title 556,Text content 556,FakeNews,Unknown,58,375,80,Real,1/24/2023 4:00
Title 557,Text content 557,BBC,Unknown,836,253,80,Real,1/24/2023 5:00
Title 558,Text content 558,FakeNews,Unknown,160,23,112,Fake,1/24/2023 6:00
Title 559,Text content 559,BBC,Author B,690,161,95,Real,1/24/2023 7:00
Title 560,Text content 560,FakeNews,Author B,205,157,71,Real,1/24/2023 8:00
Title 561,Text content 561,Fox,Author A,11,81,146,Fake,1/24/2023 9:00
Title 562,Text content 562,Fox,Author A,489,402,62,Fake,1/24/2023 10:00
Title 563,Text content 563,Fox,Author A,275,158,37,Fake,1/24/2023 11:00
Title 564,Text content 564,FakeNews,Author A,692,187,66,Real,1/24/2023 12:00
Title 565,Text content 565,BBC,Author B,241,59,186,Real,1/24/2023 13:00
Title 566,Text content 566,BBC,Unknown,215,402,68,Fake,1/24/2023 14:00
Title 567,Text content 567,FakeNews,Author B,250,304,12,Real,1/24/2023 15:00
Title 568,Text content 568,Fox,Author A,810,318,174,Fake,1/24/2023 16:00
Title 569,Text content 569,Fox,Author B,125,365,188,Fake,1/24/2023 17:00
Title 570,Text content 570,BBC,Unknown,993,210,30,Real,1/24/2023 18:00
Title 571,Text content 571,Fox,Unknown,216,405,113,Fake,1/24/2023 19:00
Title 572,Text content 572,CNN,Author B,305,151,21,Real,1/24/2023 20:00
Title 573,Text content 573,BBC,Author B,796,108,92,Real,1/24/2023 21:00
Title 574,Text content 574,Fox,Author B,184,75,170,Fake,1/24/2023 22:00
Title 575,Text content 575,BBC,Author A,38,29,66,Real,1/24/2023 23:00
Title 576,Text content 576,CNN,Author B,222,313,53,Fake,1/25/2023 0:00
Title 577,Text content 577,BBC,Author B,183,485,137,Real,1/25/2023 1:00
Title 578,Text content 578,BBC,Author B,494,116,41,Real,1/25/2023 2:00
Title 579,Text content 579,BBC,Unknown,426,414,63,Real,1/25/2023 3:00
Title 580,Text content 580,BBC,Unknown,177,355,125,Fake,1/25/2023 4:00
Title 581,Text content 581,CNN,Author A,918,191,20,Real,1/25/2023 5:00
Title 582,Text content 582,FakeNews,Author A,427,18,193,Fake,1/25/2023 6:00
Title 583,Text content 583,BBC,Unknown,293,431,168,Real,1/25/2023 7:00
Title 584,Text content 584,BBC,Unknown,851,172,151,Real,1/25/2023 8:00
Title 585,Text content 585,Fox,Unknown,150,227,34,Fake,1/25/2023 9:00
Title 586,Text content 586,BBC,Author B,383,349,183,Fake,1/25/2023 10:00
Title 587,Text content 587,Fox,Author B,637,182,29,Fake,1/25/2023 11:00
Title 588,Text content 588,FakeNews,Unknown,812,112,56,Fake,1/25/2023 12:00
Title 589,Text content 589,CNN,Author B,307,182,46,Fake,1/25/2023 13:00
Title 590,Text content 590,CNN,Author B,335,480,162,Real,1/25/2023 14:00
Title 591,Text content 591,FakeNews,Author A,945,145,18,Real,1/25/2023 15:00
Title 592,Text content 592,CNN,Unknown,745,318,113,Fake,1/25/2023 16:00
Title 593,Text content 593,FakeNews,Unknown,891,115,7,Real,1/25/2023 17:00
Title 594,Text content 594,FakeNews,Author B,374,112,25,Real,1/25/2023 18:00
Title 595,Text content 595,FakeNews,Unknown,7,250,112,Real,1/25/2023 19:00
Title 596,Text content 596,CNN,Author A,340,475,70,Fake,1/25/2023 20:00
Title 597,Text content 597,Fox,Author A,128,250,29,Real,1/25/2023 21:00
Title 598,Text content 598,FakeNews,Author A,775,302,134,Real,1/25/2023 22:00
Title 599,Text content 599,BBC,Unknown,668,458,66,Real,1/25/2023 23:00
Title 600,Text content 600,CNN,Unknown,351,312,64,Fake,1/26/2023 0:00
Title 601,Text content 601,FakeNews,Unknown,357,117,35,Real,1/26/2023 1:00
Title 602,Text content 602,FakeNews,Unknown,516,300,24,Real,1/26/2023 2:00
Title 603,Text content 603,BBC,Unknown,494,160,36,Fake,1/26/2023 3:00
Title 604,Text content 604,Fox,Author A,85,400,0,Fake,1/26/2023 4:00
Title 605,Text content 605,Fox,Author B,174,197,142,Real,1/26/2023 5:00
Title 606,Text content 606,Fox,Author A,801,259,36,Real,1/26/2023 6:00
Title 607,Text content 607,FakeNews,Unknown,192,147,140,Fake,1/26/2023 7:00
Title 608,Text content 608,FakeNews,Author A,310,239,135,Fake,1/26/2023 8:00
Title 609,Text content 609,FakeNews,Unknown,118,46,132,Fake,1/26/2023 9:00
Title 610,Text content 610,CNN,Unknown,217,474,187,Fake,1/26/2023 10:00
Title 611,Text content 611,BBC,Author A,426,398,127,Fake,1/26/2023 11:00
Title 612,Text content 612,FakeNews,Unknown,969,197,126,Fake,1/26/2023 12:00
Title 613,Text content 613,BBC,Author B,413,46,0,Fake,1/26/2023 13:00
Title 614,Text content 614,BBC,Unknown,113,77,163,Real,1/26/2023 14:00
Title 615,Text content 615,Fox,Author B,977,123,34,Fake,1/26/2023 15:00
Title 616,Text content 616,CNN,Author B,144,74,193,Fake,1/26/2023 16:00
Title 617,Text content 617,FakeNews,Unknown,537,358,190,Real,1/26/2023 17:00
Title 618,Text content 618,Fox,Author A,647,136,103,Fake,1/26/2023 18:00
Title 619,Text content 619,Fox,Author B,302,89,22,Fake,1/26/2023 19:00
Title 620,Text content 620,FakeNews,Author A,743,399,8,Real,1/26/2023 20:00
Title 621,Text content 621,BBC,Author B,880,324,33,Fake,1/26/2023 21:00
Title 622,Text content 622,Fox,Unknown,587,499,173,Real,1/26/2023 22:00
Title 623,Text content 623,BBC,Unknown,986,60,127,Real,1/26/2023 23:00
Title 624,Text content 624,CNN,Author B,839,137,3,Real,1/27/2023 0:00
Title 625,Text content 625,BBC,Unknown,344,49,157,Real,1/27/2023 1:00
Title 626,Text content 626,CNN,Author B,813,258,101,Fake,1/27/2023 2:00
Title 627,Text content 627,BBC,Unknown,963,460,74,Real,1/27/2023 3:00
Title 628,Text content 628,Fox,Author A,800,106,98,Real,1/27/2023 4:00
Title 629,Text content 629,Fox,Unknown,0,112,71,Fake,1/27/2023 5:00
Title 630,Text content 630,CNN,Author A,146,349,2,Real,1/27/2023 6:00
Title 631,Text content 631,FakeNews,Unknown,286,253,141,Real,1/27/2023 7:00
Title 632,Text content 632,CNN,Author A,975,117,187,Real,1/27/2023 8:00
Title 633,Text content 633,CNN,Unknown,653,492,172,Real,1/27/2023 9:00
Title 634,Text content 634,BBC,Author A,52,197,33,Fake,1/27/2023 10:00
Title 635,Text content 635,BBC,Author B,303,336,44,Real,1/27/2023 11:00
Title 636,Text content 636,CNN,Author B,68,364,60,Fake,1/27/2023 12:00
Title 637,Text content 637,Fox,Author A,360,50,82,Fake,1/27/2023 13:00
Title 638,Text content 638,BBC,Unknown,601,244,122,Real,1/27/2023 14:00
Title 639,Text content 639,FakeNews,Author A,957,402,101,Real,1/27/2023 15:00
Title 640,Text content 640,BBC,Unknown,219,425,15,Real,1/27/2023 16:00
Title 641,Text content 641,BBC,Author B,961,34,65,Real,1/27/2023 17:00
Title 642,Text content 642,FakeNews,Unknown,703,301,167,Fake,1/27/2023 18:00
Title 643,Text content 643,CNN,Author B,965,409,144,Fake,1/27/2023 19:00
Title 644,Text content 644,FakeNews,Unknown,574,498,118,Fake,1/27/2023 20:00
Title 645,Text content 645,CNN,Unknown,584,68,161,Real,1/27/2023 21:00
Title 646,Text content 646,CNN,Unknown,160,348,123,Fake,1/27/2023 22:00
Title 647,Text content 647,CNN,Author A,680,319,143,Real,1/27/2023 23:00
Title 648,Text content 648,FakeNews,Author A,88,420,101,Real,1/28/2023 0:00
Title 649,Text content 649,CNN,Author B,687,467,187,Real,1/28/2023 1:00
Title 650,Text content 650,Fox,Author B,780,48,65,Real,1/28/2023 2:00
Title 651,Text content 651,FakeNews,Author A,584,404,193,Real,1/28/2023 3:00
Title 652,Text content 652,Fox,Author B,756,73,12,Fake,1/28/2023 4:00
Title 653,Text content 653,CNN,Author A,588,191,183,Fake,1/28/2023 5:00
Title 654,Text content 654,BBC,Unknown,158,260,110,Real,1/28/2023 6:00
Title 655,Text content 655,CNN,Author B,488,355,158,Fake,1/28/2023 7:00
Title 656,Text content 656,Fox,Author B,970,69,33,Real,1/28/2023 8:00
Title 657,Text content 657,Fox,Author A,323,89,38,Real,1/28/2023 9:00
Title 658,Text content 658,FakeNews,Author B,609,259,194,Real,1/28/2023 10:00
Title 659,Text content 659,BBC,Author B,380,125,135,Fake,1/28/2023 11:00
Title 660,Text content 660,FakeNews,Unknown,101,230,119,Real,1/28/2023 12:00
Title 661,Text content 661,Fox,Author B,493,294,125,Real,1/28/2023 13:00
Title 662,Text content 662,CNN,Unknown,643,497,54,Fake,1/28/2023 14:00
Title 663,Text content 663,BBC,Author A,613,418,26,Fake,1/28/2023 15:00
Title 664,Text content 664,CNN,Author B,18,128,117,Fake,1/28/2023 16:00
Title 665,Text content 665,CNN,Unknown,453,279,52,Real,1/28/2023 17:00
Title 666,Text content 666,BBC,Author A,481,312,38,Real,1/28/2023 18:00
Title 667,Text content 667,FakeNews,Author B,593,99,64,Fake,1/28/2023 19:00
Title 668,Text content 668,CNN,Author A,396,325,144,Real,1/28/2023 20:00
Title 669,Text content 669,Fox,Author B,278,296,157,Fake,1/28/2023 21:00
Title 670,Text content 670,CNN,Author A,850,181,180,Fake,1/28/2023 22:00
Title 671,Text content 671,BBC,Author A,364,173,12,Real,1/28/2023 23:00
Title 672,Text content 672,BBC,Unknown,330,315,20,Real,1/29/2023 0:00
Title 673,Text content 673,BBC,Author A,640,363,146,Fake,1/29/2023 1:00
Title 674,Text content 674,FakeNews,Author B,343,187,52,Fake,1/29/2023 2:00
Title 675,Text content 675,CNN,Author B,821,56,18,Fake,1/29/2023 3:00
Title 676,Text content 676,FakeNews,Unknown,454,30,56,Fake,1/29/2023 4:00
Title 677,Text content 677,FakeNews,Author B,600,83,24,Real,1/29/2023 5:00
Title 678,Text content 678,BBC,Author B,724,151,30,Fake,1/29/2023 6:00
Title 679,Text content 679,BBC,Author B,654,472,80,Fake,1/29/2023 7:00
Title 680,Text content 680,FakeNews,Author A,64,35,182,Fake,1/29/2023 8:00
Title 681,Text content 681,CNN,Author A,75,212,22,Real,1/29/2023 9:00
Title 682,Text content 682,Fox,Author B,710,413,31,Real,1/29/2023 10:00
Title 683,Text content 683,FakeNews,Unknown,142,407,189,Fake,1/29/2023 11:00
Title 684,Text content 684,CNN,Author A,916,363,73,Real,1/29/2023 12:00
Title 685,Text content 685,BBC,Unknown,914,105,9,Real,1/29/2023 13:00
Title 686,Text content 686,BBC,Author B,827,413,199,Real,1/29/2023 14:00
Title 687,Text content 687,CNN,Author B,604,341,53,Fake,1/29/2023 15:00
Title 688,Text content 688,Fox,Author A,472,219,51,Fake,1/29/2023 16:00
Title 689,Text content 689,BBC,Author B,416,390,147,Real,1/29/2023 17:00
